order_id,product_id,quantity,price
17,100,3,25.96
45,33,9,89.97
27,16,8,23.35
39,7,5,23.34
99,95,8,1.48
21,38,8,53.67
18,54,4,30.64
76,61,9,15.62
15,41,6,48.46
100,25,2,14.83
6,28,3,85.12
78,13,2,76.45
50,61,5,72.88
12,36,1,7.86
22,12,8,67.79
37,92,3,7.16
7,92,8,3.04
55,23,6,96.01
9,50,2,96.84
19,26,2,76.48
27,33,2,92.32
57,35,9,63.61
89,7,4,99.3
98,78,8,22.68
76,76,2,88.06
70,45,3,22.32
22,29,4,9.35
97,65,6,19.42
56,76,9,46.86
45,74,6,59.71
24,82,10,19.36
16,39,8,60.82
26,49,9,8.55
90,96,6,8.96
92,65,7,47.52
1,38,6,41.01
18,15,2,47.77
67,65,5,66.95
72,65,9,78.96
54,64,3,52.21
22,36,2,31.11
58,19,4,44.44
41,23,7,76.59
43,29,4,25.22
92,15,10,66.76
1,6,3,38.22
97,62,4,4.81
24,48,8,23.52
99,84,4,98.84
71,14,7,62.95
19,29,2,55.4
4,14,3,12.13
13,31,8,10.01
98,5,5,67.35
88,43,6,11.96
82,100,8,68.48
12,74,10,28.63
61,62,9,95.26
46,94,6,65.79
15,24,7,78.68
66,81,9,57.18
27,8,9,55.76
71,9,5,36.12
20,88,5,18.78
55,87,5,53.16
19,44,2,71.41
76,51,7,71.39
45,93,7,94.23
94,54,3,99.18
94,68,3,33.91
49,75,2,18.98
34,14,10,76.95
40,70,9,58.31
79,30,1,94.21
48,56,6,54.68
85,31,8,81.83
78,66,1,20.85
84,93,7,91.1
25,99,6,36.58
11,1,8,87.55
80,47,2,59.27
37,89,9,91.73
1,80,8,35.75
56,1,1,78.52
67,34,2,2.72
66,64,2,5.84
93,48,6,35.82
81,60,8,85.52
38,8,1,38.73
36,55,10,40.97
18,28,1,89.46
15,68,6,69.03
61,4,10,32.42
36,10,10,40.44
42,57,1,59.49
31,7,7,43.09
81,99,6,22.96
58,23,3,29.53
100,82,4,39.22
32,4,10,52.82
75,21,6,91.12
83,32,5,42.55
11,17,6,90.76
83,57,9,86.11
25,76,8,85.17
16,43,1,14.21
55,65,8,77.27
52,48,4,38.29
45,56,10,26.33
17,59,8,16.75
81,84,8,98.19
20,42,9,83.95
6,66,3,37.75
17,6,2,22.51
63,80,5,16.32
97,31,6,12.4
99,3,5,66.28
71,82,8,44.03
63,65,4,64.06
95,25,2,51.06
92,73,2,5.41
16,94,8,27.64
69,82,2,18.18
72,20,1,36.62
21,14,2,16.49
14,88,7,11.71
86,56,5,56.36
15,14,10,11.93
15,70,3,59.95
81,95,7,34.7
89,35,6,70.79
90,12,10,24.46
52,83,6,58.68
76,76,10,32.94
85,87,2,87.7
63,35,9,68.65
92,7,6,59.07
11,1,6,35.04
19,91,1,4.45
24,47,10,52.8
99,12,7,48.31
3,12,6,40.32
18,5,6,72.34
71,16,2,12.28
67,35,9,99.25
8,44,3,29.0
6,15,4,74.8
5,26,9,22.3
28,43,5,94.26
53,70,2,31.32
10,57,10,73.92
57,46,6,73.73
62,64,3,56.68
46,87,10,94.24
81,30,5,78.3
46,33,2,41.49
12,21,6,49.8
6,48,6,18.58
32,31,8,42.4
65,66,8,27.39
38,46,8,80.54
65,40,7,64.31
29,10,3,97.05
7,66,2,90.81
78,93,1,87.26
30,58,1,61.11
94,62,10,41.53
46,57,7,10.71
50,12,4,57.65
60,93,2,73.58
24,4,5,58.48
68,44,1,95.6
10,19,5,23.59
50,28,7,75.66
82,43,9,20.88
47,42,9,83.31
34,67,1,17.87
84,42,9,96.62
97,67,5,80.74
41,38,6,94.97
23,33,3,42.61
77,70,7,26.42
7,5,3,62.46
46,85,10,69.49
33,68,9,73.0
48,60,2,80.33
65,69,7,64.74
75,59,4,12.41
76,44,7,50.56
44,71,1,53.24
85,32,9,28.13
65,17,6,27.45
87,74,3,33.44
36,21,3,35.87
51,36,9,62.93
14,40,10,16.05
71,82,5,75.44
91,83,4,68.42
33,39,5,83.07
62,57,2,38.47
2,66,10,23.87
45,69,9,32.0
84,80,10,47.75
5,78,4,74.84
31,95,9,8.99
90,81,1,11.58
21,64,1,36.91
37,59,4,69.49
38,68,7,70.23
66,63,2,88.81
87,94,5,87.08
30,57,1,2.92
25,99,1,59.91
10,68,9,53.89
36,53,4,80.81
54,12,2,41.52
89,83,7,51.01
59,83,8,21.48
27,98,7,86.97
69,77,10,43.51
94,56,3,20.76
8,80,8,84.81
98,77,8,4.49
22,45,9,6.33
74,11,6,63.92
30,59,10,63.39
17,34,5,24.11
2,37,10,7.74
94,29,9,35.95
9,7,7,4.32
60,4,6,66.13
75,36,6,44.59
86,16,7,65.06
28,15,5,1.01
45,94,2,45.31
46,19,3,30.2
88,65,8,4.83
23,47,5,95.83
