product_id,quantity,last_update
57,21,2024-05-05
15,47,2024-06-15
12,83,2023-08-07
4,5,2023-11-15
82,11,2023-08-24
88,45,2023-08-05
27,36,2024-06-08
73,55,2024-07-26
83,100,2024-01-23
80,42,2023-12-02
81,83,2023-11-19
65,45,2024-07-03
28,86,2024-07-15
59,48,2024-04-24
52,10,2023-10-08
22,22,2024-04-03
12,37,2024-05-30
82,10,2023-08-11
29,18,2023-10-10
60,29,2023-09-11
48,9,2023-12-25
26,58,2024-01-29
30,26,2023-09-27
100,38,2024-01-20
11,52,2023-08-07
65,13,2024-07-27
79,49,2024-03-30
43,56,2023-12-20
84,71,2024-02-08
33,38,2024-01-25
55,43,2024-03-08
18,7,2024-01-24
83,28,2023-08-25
8,99,2023-10-27
13,57,2024-06-02
51,55,2024-05-24
30,72,2023-10-21
89,40,2024-02-11
86,41,2023-12-02
25,41,2023-09-04
2,48,2023-11-10
32,57,2024-04-30
15,38,2024-02-22
94,10,2023-08-20
9,49,2024-04-09
78,43,2023-11-21
39,74,2024-01-08
4,39,2024-01-02
66,4,2024-07-04
90,62,2024-06-04
94,19,2023-12-15
23,1,2023-11-23
20,65,2023-10-03
90,2,2023-10-17
14,87,2024-07-06
79,57,2023-12-09
13,42,2023-10-08
63,5,2024-03-29
75,96,2024-07-20
61,68,2023-12-29
7,78,2024-07-23
71,98,2024-06-28
91,50,2024-01-30
1,68,2024-05-26
42,82,2023-12-18
22,39,2024-03-07
29,42,2023-11-14
89,5,2024-04-19
60,34,2024-06-21
75,74,2023-12-20
65,100,2024-02-27
57,9,2024-07-05
91,12,2024-03-13
55,13,2023-09-12
15,85,2024-06-09
54,99,2024-06-05
1,99,2023-11-16
97,62,2024-06-21
68,9,2024-03-04
13,36,2023-08-16
5,58,2023-08-11
36,61,2024-05-14
75,34,2023-12-14
17,62,2024-03-25
32,83,2023-12-19
34,49,2024-02-04
24,41,2024-01-02
4,61,2024-03-17
4,83,2024-01-11
67,21,2024-01-18
78,19,2023-11-29
30,46,2024-02-09
29,48,2024-05-08
51,11,2024-05-26
8,59,2023-09-04
76,2,2023-11-14
38,61,2024-04-12
34,34,2024-05-21
27,5,2024-03-20
35,53,2023-12-31
25,96,2024-01-06
45,48,2024-02-19
13,99,2023-08-11
47,89,2023-08-19
11,94,2023-10-28
83,83,2023-09-12
74,72,2024-06-08
21,12,2024-06-23
38,4,2024-01-12
16,29,2023-10-15
30,84,2024-06-10
37,8,2024-06-29
6,52,2024-04-06
68,43,2024-01-05
74,31,2024-03-28
14,14,2024-06-07
48,18,2023-09-16
80,12,2024-06-26
59,67,2024-01-17
45,8,2024-03-29
2,30,2024-04-19
18,91,2024-02-18
26,90,2024-03-04
59,63,2024-01-04
74,33,2023-08-02
78,98,2023-09-22
78,73,2023-10-13
56,18,2023-11-21
42,52,2024-05-23
94,66,2024-03-14
88,76,2024-01-05
46,48,2024-04-13
18,3,2024-07-22
86,58,2024-03-13
12,61,2023-10-29
70,40,2023-10-01
17,57,2023-08-27
72,91,2023-10-08
75,45,2024-03-28
65,5,2023-08-28
72,14,2023-08-05
28,77,2024-01-20
18,100,2023-10-06
12,18,2023-09-11
72,2,2023-08-25
9,77,2024-07-23
30,76,2024-02-11
96,1,2023-12-07
39,9,2024-02-02
47,21,2024-02-03
2,84,2024-07-02
11,78,2023-10-18
76,1,2024-04-30
2,26,2023-12-14
11,84,2023-12-23
23,90,2023-10-26
34,92,2023-12-24
100,92,2024-07-14
75,64,2024-04-04
6,55,2023-08-18
44,4,2023-08-17
99,89,2023-12-18
58,35,2024-04-20
11,20,2023-10-16
35,18,2024-06-29
40,3,2024-07-15
81,58,2024-05-23
48,38,2024-06-10
8,97,2024-01-26
33,83,2023-10-08
99,81,2024-06-09
13,13,2023-10-21
50,21,2024-02-25
8,62,2024-05-15
21,63,2024-04-01
10,93,2023-09-27
75,53,2023-10-01
91,91,2023-10-06
45,83,2024-02-21
65,6,2024-04-24
35,100,2023-10-07
9,38,2024-01-26
28,91,2024-04-08
33,40,2024-01-19
35,52,2023-08-30
58,91,2023-08-14
4,22,2024-05-04
96,90,2024-03-16
55,99,2024-07-05
66,97,2024-07-20
32,80,2023-09-17
28,1,2023-09-30
65,31,2024-03-09
2,28,2023-10-05
52,59,2024-07-08
46,11,2024-01-05
59,33,2024-02-05
10,64,2023-11-05
99,9,2023-11-01
75,12,2023-11-09
2,28,2024-07-18
92,21,2023-09-24
45,15,2024-02-05
30,2,2024-07-06
98,31,2023-09-10
18,76,2024-04-13
74,77,2023-11-13
25,63,2023-12-05
18,54,2024-03-28
28,43,2023-09-29
55,37,2024-04-04
86,28,2024-03-25
18,70,2023-12-09
26,100,2023-10-03
67,75,2024-01-05
18,1,2024-01-11
85,25,2023-08-20
41,3,2024-01-28
75,35,2024-05-10
58,92,2024-07-16
79,2,2024-07-25
53,44,2024-07-13
55,55,2023-09-07
17,50,2023-12-16
22,84,2024-04-09
54,97,2024-05-15
70,67,2024-07-12
76,70,2023-09-10
26,40,2024-05-18
64,74,2024-07-23
59,12,2023-12-15
76,3,2023-10-10
13,9,2024-01-25
72,60,2023-08-31
86,61,2023-09-25
41,70,2024-03-15
100,49,2024-07-10
26,59,2023-09-22
53,33,2023-11-23
67,58,2023-11-25
6,87,2023-10-29
18,16,2024-04-12
25,59,2024-04-29
30,80,2024-06-03
56,93,2023-09-04
59,51,2024-03-21
93,21,2024-03-12
47,22,2024-04-15
88,26,2023-09-16
37,41,2023-10-17
69,47,2024-04-14
14,75,2024-04-18
21,74,2024-06-15
80,80,2024-03-15
88,42,2024-01-10
63,25,2024-01-21
37,81,2024-04-30
44,34,2024-01-18
27,72,2023-12-29
61,73,2024-06-05
41,6,2023-11-09
42,31,2024-03-29
71,87,2024-05-07
60,90,2024-03-03
50,29,2024-01-31
1,90,2024-02-22
11,26,2024-04-28
55,80,2024-05-04
20,39,2023-09-23
33,63,2024-04-24
45,31,2024-06-19
69,43,2023-12-08
6,17,2024-05-05
25,65,2024-01-16
54,9,2023-09-13
38,27,2024-01-05
18,25,2023-12-01
58,89,2024-05-20
75,75,2023-08-01
70,49,2023-09-05
53,70,2023-08-25
6,33,2023-12-20
77,49,2024-06-01
21,26,2023-12-24
22,52,2024-02-15
83,75,2023-09-12
79,48,2023-11-04
67,79,2023-10-05
14,50,2023-10-21
65,63,2024-04-24
20,63,2024-06-27
60,75,2023-09-16
58,49,2024-05-02
22,99,2024-03-21
89,7,2024-04-30
28,57,2024-04-28
21,57,2024-03-28
18,27,2023-10-01
20,36,2023-09-07
60,29,2023-09-08
36,53,2023-12-15
53,31,2023-08-09
97,6,2023-11-02
47,48,2024-06-18
51,80,2024-06-21
92,89,2023-10-02
53,94,2024-02-05
87,43,2024-01-14
30,43,2024-06-23
15,35,2024-02-21
44,69,2024-07-12
50,64,2023-09-25
37,42,2023-12-22
67,72,2024-05-01
92,95,2024-03-15
96,60,2023-10-10
51,74,2024-01-14
16,56,2023-10-09
50,83,2023-09-06
54,85,2023-11-03
11,90,2023-08-07
60,26,2024-03-25
96,93,2023-10-10
48,72,2024-07-20
34,52,2024-01-09
19,41,2024-02-23
6,45,2024-05-30
43,83,2023-10-17
87,94,2023-09-03
90,51,2024-06-05
51,70,2024-05-20
63,88,2024-03-04
14,47,2024-07-01
37,23,2024-01-28
17,93,2024-03-16
100,61,2023-09-24
59,70,2023-10-29
31,23,2024-02-28
74,94,2024-04-09
61,99,2023-08-03
45,93,2024-03-11
70,39,2024-03-13
11,36,2024-06-05
44,49,2023-12-30
22,57,2024-07-03
91,62,2024-02-24
37,12,2024-06-02
81,31,2024-01-21
42,43,2024-02-01
99,27,2023-08-14
73,40,2023-10-19
91,36,2024-05-03
78,71,2024-02-26
71,45,2024-03-12
37,69,2023-11-25
14,46,2023-09-21
73,80,2023-11-22
76,30,2023-12-12
91,58,2023-08-15
88,38,2024-07-07
47,36,2024-02-14
93,15,2024-02-11
7,34,2023-08-05
88,69,2024-05-18
64,2,2024-07-06
49,32,2024-03-13
95,91,2023-11-06
4,32,2023-10-23
80,61,2023-09-01
51,23,2024-02-09
50,70,2024-05-13
29,23,2024-05-30
23,3,2023-09-08
83,80,2024-05-18
47,70,2024-03-05
75,20,2024-03-18
97,23,2024-02-26
24,53,2024-01-24
63,5,2024-04-08
84,36,2024-04-14
65,2,2024-05-01
16,25,2024-04-09
66,87,2024-03-27
74,87,2023-12-03
47,29,2024-06-03
89,25,2024-01-05
71,68,2024-04-24
5,21,2023-09-13
13,91,2023-12-28
15,64,2023-08-31
4,62,2023-12-23
49,89,2024-03-31
21,41,2023-07-31
18,68,2024-02-27
68,41,2024-04-10
37,96,2024-01-16
24,33,2024-06-04
87,59,2023-09-23
29,57,2023-12-03
23,45,2024-02-16
89,66,2023-10-18
9,64,2023-10-23
33,55,2024-03-14
89,21,2024-03-10
48,65,2024-07-07
69,60,2023-12-19
3,35,2024-05-21
98,27,2024-07-11
37,79,2024-06-06
43,10,2024-06-23
25,31,2024-07-24
20,31,2023-12-14
50,9,2023-12-21
45,85,2023-10-25
85,7,2023-12-14
66,98,2024-05-30
90,9,2024-01-23
22,94,2024-01-05
6,38,2023-09-13
15,74,2023-08-22
54,58,2023-09-25
19,78,2024-05-17
70,85,2024-02-20
39,64,2023-11-12
99,69,2023-08-01
24,31,2023-09-01
92,71,2023-09-30
48,92,2023-10-26
44,74,2024-03-23
1,85,2024-05-07
62,31,2023-10-28
43,88,2023-08-23
85,54,2024-02-01
97,68,2024-07-08
62,49,2023-08-08
2,68,2023-12-26
72,63,2024-01-28
41,83,2023-12-24
84,30,2024-07-14
84,43,2024-05-31
