order_id,shipping_date,delivery_date,carrier,tracking_number
10,2023-09-22,2023-08-16,Mita,9
34,2024-05-02,2023-10-17,Aimbu,93
74,2023-11-02,2023-10-15,Jabbercube,33
41,2023-12-26,2023-10-17,Mycat,7
6,2023-11-04,2024-02-13,Topicshots,65
77,2024-05-03,2024-01-24,Shuffletag,93
11,2024-05-09,2024-02-17,Mita,34
4,2024-05-25,2024-07-16,Feedmix,77
81,2024-05-16,2023-10-31,Riffpedia,45
85,2023-10-30,2024-04-04,BlogXS,92
47,2024-01-20,2023-09-12,Wikibox,52
53,2023-11-08,2024-07-26,Thoughtsphere,37
3,2024-06-11,2023-09-04,Mydeo,83
83,2024-03-19,2024-04-15,Fatz,100
19,2024-03-26,2024-02-27,Flipstorm,100
17,2024-05-29,2023-09-09,Skipfire,99
36,2024-05-18,2023-08-31,Vipe,44
91,2023-08-07,2024-07-24,Trilith,25
41,2023-09-24,2024-05-15,Photobug,94
62,2024-02-13,2024-06-02,Roodel,62
27,2023-11-11,2024-05-09,Skyvu,78
3,2024-06-10,2023-10-13,Trilia,93
38,2023-10-26,2024-02-26,Tagfeed,87
24,2023-12-01,2024-06-23,Flashset,51
9,2024-03-16,2024-02-11,Dabfeed,57
47,2023-08-23,2024-02-11,Twitterworks,79
37,2024-03-23,2024-06-07,Jaxnation,72
65,2024-01-21,2024-03-05,Trunyx,39
35,2024-01-22,2024-03-27,Devbug,33
40,2024-07-05,2023-12-02,Tambee,21
82,2024-03-18,2024-02-15,Babbleopia,24
22,2024-02-29,2024-02-02,Latz,33
25,2024-01-07,2023-12-28,Yotz,62
5,2023-12-27,2024-03-20,Dabtype,22
33,2024-04-25,2023-08-25,Skipfire,82
30,2024-04-22,2024-04-09,Izio,70
26,2024-04-26,2024-02-04,Skiba,16
26,2024-03-27,2023-11-16,Mynte,78
30,2024-02-26,2024-01-17,Realcube,21
59,2023-12-25,2023-10-06,Kaymbo,5
38,2023-09-07,2023-08-05,Twitterbridge,32
58,2024-03-25,2024-06-03,Dynava,84
89,2024-01-09,2023-11-15,Topicshots,52
7,2024-04-02,2024-05-28,Yodoo,99
76,2023-12-25,2024-02-08,Dynabox,31
46,2023-08-24,2023-12-14,Linklinks,19
88,2023-09-29,2023-12-27,Jetwire,46
9,2024-02-28,2023-08-14,Tanoodle,51
57,2024-01-12,2023-10-15,Quatz,46
60,2024-06-09,2024-02-22,Bluejam,57
25,2023-12-31,2023-12-11,Fivechat,13
15,2024-03-30,2023-08-21,Bubbletube,35
67,2023-09-12,2023-08-16,Browsetype,84
20,2024-04-29,2024-01-14,Eazzy,86
11,2024-07-26,2024-07-24,Pixope,47
61,2023-09-04,2024-02-12,Wikido,8
